[23-Mar-2024 06:29:39 UTC] PHP Fatal error:  Cannot redeclare bloginfo() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php:750) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 4
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 22
[25-Mar-2024 06:43:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_permalinks() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:22
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 22
[25-Mar-2024 06:55:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_the_author_post() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:24
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 24
[25-Mar-2024 06:55:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_the_author_post() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:24
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 24
[25-Mar-2024 06:58:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "n" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:24
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 24
[25-Mar-2024 06:58:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "n" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:24
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 24
[25-Mar-2024 07:24:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function page_paginate() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:33
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 33
[25-Mar-2024 07:24:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function page_paginate() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php:33
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 33
[25-Mar-2024 07:27:19 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting end of file in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 33
[25-Mar-2024 07:32:55 UTC] PHP Warning:  Undefined variable $the_parrent in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single.php on line 16
[25-Mar-2024 07:32:55 UTC] PHP Warning:  Undefined variable $the_parrent in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single.php on line 16
[25-Mar-2024 07:33:24 UTC] PHP Warning:  Undefined variable $the_parrent in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single.php on line 16
[25-Mar-2024 07:34:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_head() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single.php:2
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single.php on line 2
[25-Mar-2024 07:39:51 UTC] PHP Warning:  Undefined variable $the_parrent in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single.php on line 7
[25-Mar-2024 07:41:34 UTC] PHP Warning:  Undefined variable $the_parrent in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single.php on line 25
[26-Mar-2024 07:02:04 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Query could not be converted to string in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:50
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 50
[26-Mar-2024 07:02:43 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Query could not be converted to string in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:50
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 50
[26-Mar-2024 07:02:45 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Query could not be converted to string in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:50
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 50
[26-Mar-2024 07:04:26 UTC] PHP Fatal error:  Uncaught Error: Object of class WP_Query could not be converted to string in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:50
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 50
[26-Mar-2024 07:20:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_site_url() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:70
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 70
[26-Mar-2024 07:20:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_site_url() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:70
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 70
[26-Mar-2024 07:24:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_site_url() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:70
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 70
[26-Mar-2024 07:24:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_site_url() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:70
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 70
[26-Mar-2024 07:25:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_site_url() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:70
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 70
[26-Mar-2024 07:25:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_site_url() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:70
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 70
[26-Mar-2024 07:43:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_Post_parrent_ID() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:28
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 28
[26-Mar-2024 07:44:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_Post_parrent_id() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:28
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 28
[26-Mar-2024 07:45:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_Post_parrent_id() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:28
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 28
[26-Mar-2024 07:45:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_post_parrent_id() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:28
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 28
[26-Mar-2024 07:46:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_post_parrent_id() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:28
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 28
[26-Mar-2024 07:46:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_get_post_parrent_id() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php:28
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(790): require_once()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template.php(725): load_template('C:\\Users\\Global...', true, Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php(2): get_header()
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#6 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#7 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\header.php on line 28
[29-Mar-2024 09:41:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function site_title() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php:23
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php on line 23
[29-Mar-2024 09:41:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function site_title() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php:23
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php on line 23
[29-Mar-2024 09:42:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_site_title() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php:23
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php on line 23
[29-Mar-2024 09:42:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function site_title() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php:23
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php on line 23
[29-Mar-2024 09:42:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_site_title() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php:23
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php on line 23
[29-Mar-2024 09:44:44 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_site_title() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php:23
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php on line 23
[29-Mar-2024 10:17:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_archive_title() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\archive-event.php:8
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\archive-event.php on line 8
[29-Mar-2024 10:21:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_author_event_posts_link() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php:26
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\single-event.php on line 26
[29-Mar-2024 12:39:55 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function get_post_type_archive_link(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 76 and exactly 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php:1302
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(76): get_post_type_archive_link()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#4 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\link-template.php on line 1302
[30-Mar-2024 07:01:10 UTC] PHP Warning:  file_put_contents(C:\Users\Global\Local Sites\fictional-university\app\public/wp-content/themes/fictional_university/acf-json/group_6607b7f6a4657.json): Failed to open stream: No such file or directory in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\local-json.php on line 448
[30-Mar-2024 07:02:57 UTC] PHP Warning:  file_put_contents(C:\Users\Global\Local Sites\fictional-university\app\public/wp-content/themes/fictional_university/acf-json/group_6607b7f6a4657.json): Failed to open stream: No such file or directory in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\local-json.php on line 448
[30-Mar-2024 07:08:56 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function the_field(), 0 passed in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 31 and at least 1 expected in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\api\api-template.php:94
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php(31): the_field()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#3 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#4 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\api\api-template.php on line 94
[30-Mar-2024 07:39:50 UTC] PHP Parse error:  syntax error, unexpected token "=", expecting ")" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 28
[30-Mar-2024 07:49:42 UTC] PHP Warning:  Undefined variable $upcoming_events in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 54
[30-Mar-2024 07:49:42 UTC] PHP Fatal error:  Uncaught Error: Call to a member function have_posts() on null in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php:54
Stack trace:
